Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOPDOFLOAT
    FOR
    PLUSPLUS
    MINUSMINUS
    TIMES
    DIVIDE
    LESS
    LESSEQUAL
    GREATER
    GREATEREQUAL
    DEQUAL
    DISTINT

Grammar

Rule 0     S' -> program
<<<<<<< HEAD
Rule 1     program -> START program_start END
Rule 2     program_start -> program_sequence main_declaration
Rule 3     program_sequence -> program_sequence declaration
Rule 4     program_sequence -> empty
Rule 5     declaration -> procces_declaration
Rule 6     declaration -> var_declaration
Rule 7     var_declaration -> var_type ID
Rule 8     var_declaration -> var_type ID COMMA ID
Rule 9     var_declaration -> var_type ID EQUAL NUMBER
Rule 10    var_declaration -> var_type ID EQUAL var
Rule 11    boolean -> TRUE
Rule 12    boolean -> FALSE
Rule 13    var_type -> INT
Rule 14    var_type -> FLOAT
Rule 15    var_declaration -> var_type ID LBRACKET NUMBER RBRACKET
Rule 16    main_declaration -> MAIN ID COLON statements_nont END
Rule 17    procces_declaration -> PROCCES ID COLON statements_nont END
Rule 18    statements_nont -> statement
Rule 19    statements_nont -> statements_nont statement
Rule 20    statement -> expression
Rule 21    statement -> condition_nont
Rule 22    statement -> iteration_nont
Rule 23    statement -> var_declaration
Rule 24    expression -> primitive
Rule 25    expression -> STRING
Rule 26    expression -> ID
Rule 27    boolean -> expression EQ expression
Rule 28    boolean -> expression NEQ expression
Rule 29    boolean -> expression GT expression
Rule 30    boolean -> expression GTE expression
Rule 31    boolean -> expression LT expression
Rule 32    boolean -> expression LTE expression
Rule 33    boolean -> expression AND expression
Rule 34    boolean -> expression OR expression
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression MUL expression
Rule 38    expression -> expression DIV expression
Rule 39    expression -> expression EXP expression
Rule 40    expression -> expression MOD expression
Rule 41    statement -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 42    statement -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 43    statement -> SETOUT LPAREN var RPAREN
Rule 44    statement -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 45    statement -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 46    statement -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 47    expression -> GETIN LPAREN var RPAREN
Rule 48    expression -> GETIN LPAREN var COMMA var RPAREN
Rule 49    expression -> ID EQUALS assignable STMT_END
Rule 50    expression -> expression IN expression
Rule 51    expression -> expression NOT IN expression
Rule 52    expression -> LBRACKET arguments RBRACKET
Rule 53    statement -> ID LBRACKET expression RBRACKET EQUALS expression STMT_END
Rule 54    expression -> ID LBRACKET expression RBRACKET
Rule 55    statement -> ID PLUS_EQ expresfsion STMT_END
Rule 56    statement -> ID MINUS_EQ expression STMT_END
Rule 57    statement -> ID MUL_EQ expression STMT_END
Rule 58    statement -> ID DIV_EQ expression STMT_END
Rule 59    statement -> ID EXP_EQ expression STMT_END
Rule 60    statement -> ID MOD_EQ expression STMT_END
Rule 61    expression -> ID DOUBLE_PLUS
Rule 62    expression -> ID DOUBLE_MINUS
Rule 63    expression -> MINUS expression
Rule 64    expression -> PLUS expression
Rule 65    expression -> NOT expression
Rule 66    condition_nont -> IF expression THEN statement END
Rule 67    condition_nont -> IF expression THEN statement ELSE statement END
Rule 68    iteration_nont -> WHILE expression DO statement LOOP
Rule 69    expression -> ID LPAREN arguments RPAREN
Rule 70    statement -> ID LPAREN arguments RPAREN STMT_END
Rule 71    expression -> LPAREN expression RPAREN
Rule 72    var -> ID
Rule 73    var -> ID LBRACKET expression RBRACKET

Terminals, with rules where they appear

COLON                : 16 17
COMMA                : 8 42 44 45 45 46 46 48
DEQUAL               : 
DISTINT              : 
DIVIDE               : 
DO                   : 68
ELSE                 : 67
END                  : 1 16 17 66 67
ENDL                 : 42 44 46
EQUAL                : 9 10
FOR                  : 
GETIN                : 47 48
GREATER              : 
GREATEREQUAL         : 
ID                   : 7 8 8 9 10 15 16 17 26 41 42 49 53 54 55 56 57 58 59 60 61 62 69 70 72 73
IF                   : 66 67
INT                  : 13
LBRACKET             : 15 52 53 54 73
LESS                 : 
LESSEQUAL            : 
LOOP                 : 68
LOOPDOFLOAT          : 
LPAREN               : 41 42 43 44 45 46 47 48 69 70 71
MAIN                 : 16
MINUS                : 36 63
MINUSMINUS           : 
NUMBER               : 9 15
PLUS                 : 35 64
PLUSPLUS             : 
PROCCES              : 17
QUOTES               : 41 41 42 42
RBRACKET             : 15 52 53 54 73
RPAREN               : 41 42 43 44 45 46 47 48 69 70 71
SETOUT               : 41 42 43 44 45 46
START                : 1
THEN                 : 66 67
TIMES                : 
WHILE                : 68
empty                : 4
=======
Rule 1     program -> START program_main END
Rule 2     program_main -> program_sequence main_declaration
Rule 3     main_declaration -> MAIN COLON statements_nont END
Rule 4     program_sequence -> program_sequence
Rule 5     program_sequence -> statements_nont
Rule 6     program_sequence -> PROCESS_declaration
Rule 7     program_sequence -> call
Rule 8     var_declaration -> var_type ID
Rule 9     var_declaration -> var_type ID COMMA ID
Rule 10    var_declaration -> var_type ID EQUAL NUMBER
Rule 11    var_declaration -> var_type ID EQUAL var
Rule 12    var_type -> INT
Rule 13    var_type -> FLOAT
Rule 14    var_declaration -> var_type ID dimensiones
Rule 15    dimensiones -> dimensiones LBRACKET expression RBRACKET
Rule 16    dimensiones -> LBRACKET expression RBRACKET
Rule 17    PROCESS_declaration -> PROCESS ID DO statements_nont END
Rule 18    statements_nont -> statements_nont statement
Rule 19    statements_nont -> statement
Rule 20    statement -> expression_nont
Rule 21    statement -> condition_nont
Rule 22    statement -> iteration_nont
Rule 23    statement -> var_declaration
Rule 24    statement -> call
Rule 25    expression_nont -> expression
Rule 26    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES RPAREN
Rule 27    expression_nont -> SETOUT LPAREN QUOTES ID QUOTES COMMA ENDL RPAREN
Rule 28    expression_nont -> SETOUT LPAREN var RPAREN
Rule 29    expression_nont -> SETOUT LPAREN var COMMA ENDL RPAREN
Rule 30    expression_nont -> SETOUT LPAREN var COMMA var COMMA RPAREN
Rule 31    expression_nont -> SETOUT LPAREN var COMMA var COMMA ENDL RPAREN
Rule 32    expression_nont -> GETIN LPAREN var RPAREN
Rule 33    expression_nont -> GETIN LPAREN var COMMA var RPAREN
Rule 34    expression_nont -> ID PLUSPLUS
Rule 35    expression_nont -> ID MINUSMINUS
Rule 36    condition_nont -> IF expression THEN statements_nont END
Rule 37    condition_nont -> IF expression THEN statements_nont ELSE statements_nont END
Rule 38    iteration_nont -> WHILE expression DO statements_nont LOOP
Rule 39    iteration_nont -> FOR var TO var DO statements_nont LOOP
Rule 40    expression -> var EQUAL expression
Rule 41    var -> ID
Rule 42    var -> var ID LBRACKET expression RBRACKET
Rule 43    var -> ID vardimen
Rule 44    vardimen -> vardimen LBRACKET expression RBRACKET
Rule 45    vardimen -> LBRACKET expression RBRACKET
Rule 46    expression -> simple_expression
Rule 47    simple_expression -> additive_expression checkop additive_expression
Rule 48    simple_expression -> additive_expression
Rule 49    checkop -> LESS
Rule 50    checkop -> LESSEQUAL
Rule 51    checkop -> GREATER
Rule 52    checkop -> GREATEREQUAL
Rule 53    checkop -> DEQUAL
Rule 54    checkop -> DISTINT
Rule 55    additive_expression -> additive_expression addop term
Rule 56    additive_expression -> term
Rule 57    addop -> PLUS
Rule 58    addop -> MINUS
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    factor -> var
Rule 61    factor -> NUMBER
Rule 62    call -> CALL LPAREN ID RPAREN
Rule 63    term -> term mulop factor
Rule 64    term -> factor
Rule 65    mulop -> TIMES
Rule 66    mulop -> DIVIDE

Terminals, with rules where they appear

CALL                 : 62
COLON                : 3
COMMA                : 9 27 29 30 30 31 31 33
DEQUAL               : 53
DISTINT              : 54
DIVIDE               : 66
DO                   : 17 38 39
