Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> START program_start END
Rule 2     program_start -> statement_list main_declaration
Rule 3     statement_list -> statement
Rule 4     statement_list -> statement_list statement
Rule 5     statement -> identifier
Rule 6     statement -> expression
Rule 7     statement -> if_statement
Rule 8     main_declaration -> MAIN identifier COLON statement_list END
Rule 9     identifier -> IDENTIFIER
Rule 10    primitive -> NUM_INT
Rule 11    primitive -> NUM_FLOAT
Rule 12    primitive -> boolean
Rule 13    expression -> expression PLUS expression PLUS
Rule 14    expression -> expression MINUS expression MINUS
Rule 15    expression -> expression MUL expression MUL
Rule 16    expression -> expression DIV expression DIV
Rule 17    expression -> expression EXP expression EXP
Rule 18    expression -> expression MOD expression MOD
Rule 19    expression -> expression BIT_AND expression
Rule 20    expression -> expression BIT_OR expression
Rule 21    boolean -> expression EQ expression
Rule 22    boolean -> expression NEQ expression
Rule 23    boolean -> expression GT expression
Rule 24    boolean -> expression GTE expression
Rule 25    boolean -> expression LT expression
Rule 26    boolean -> expression LTE expression
Rule 27    boolean -> expression AND expression
Rule 28    boolean -> expression OR expression
Rule 29    expression -> MINUS expression MINUS
Rule 30    expression -> PLUS expression PLUS
Rule 31    expression -> BIT_NEG expression
Rule 32    expression -> NOT expression
Rule 33    expression -> LPAREN expression RPAREN
Rule 34    boolean -> TRUE
Rule 35    boolean -> FALSE
Rule 36    assignable -> primitive
Rule 37    assignable -> expression
Rule 38    arguments -> arguments COMMA expression
Rule 39    arguments -> expression
Rule 40    arguments -> <empty>
Rule 41    expression -> LSQBRACK arguments RSQBRACK
Rule 42    expression -> identifier LSQBRACK expression RSQBRACK
Rule 43    expression -> identifier LSQBRACK expression COLON expression RSQBRACK
Rule 44    expression -> identifier LSQBRACK COLON expression RSQBRACK
Rule 45    expression -> identifier LSQBRACK expression COLON RSQBRACK
Rule 46    expression -> identifier LSQBRACK COLON RSQBRACK
Rule 47    statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression
Rule 48    expression -> identifier EQUALS assignable
Rule 49    if_statement -> IF expression THEN statement_list END
Rule 50    if_statement -> IF expression THEN statement_list ELSE statement_list END
Rule 51    if_statement -> IF expression THEN statement_list ELSE if_statement
Rule 52    expression -> expression IN expression
Rule 53    expression -> expression NOT IN expression
Rule 54    statement -> SETOUT arguments
Rule 55    statement -> GETIN arguments
Rule 56    expression -> identifier DOUBLE_PLUS
Rule 57    expression -> identifier DOUBLE_MINUS
Rule 58    expression -> primitive
Rule 59    expression -> identifier
Rule 60    statement -> FOR identifier IN expression ARROW_LTR expression DO statement_list LOOP
Rule 61    statement -> FOR identifier IN expression ARROW_RTL expression DO statement_list LOOP
Rule 62    statement -> FOR identifier IN expression DO statement_list LOOP
Rule 63    statement -> WHILE expression DO statement_list LOOP
Rule 64    statement -> PROCCES identifier COLON statement_list END
Rule 65    expression -> PROCCES identifier ARROW_LTR START
Rule 66    statement -> PROCCES identifier ARROW_LTR START

Terminals, with rules where they appear

AND                  : 27
ARROW_LTR            : 60 65 66
ARROW_RTL            : 61
BIT_AND              : 19
BIT_NEG              : 31
BIT_OR               : 20
COLON                : 8 43 44 45 46 64
COMMA                : 38
DIV                  : 16 16
DO                   : 60 61 62 63
DOUBLE_MINUS         : 57
DOUBLE_PLUS          : 56
ELSE                 : 50 51
END                  : 1 8 49 50 64
EQ                   : 21
EQUALS               : 47 48
EXP                  : 17 17
FALSE                : 35
FOR                  : 60 61 62
GETIN                : 55
GT                   : 23
GTE                  : 24
IDENTIFIER           : 9
IF                   : 49 50 51
IN                   : 52 53 60 61 62
LOOP                 : 60 61 62 63
LPAREN               : 33
LSQBRACK             : 41 42 43 44 45 46 47
LT                   : 25
LTE                  : 26
MAIN                 : 8
MINUS                : 14 14 29 29
MOD                  : 18 18
MUL                  : 15 15
NEQ                  : 22
NOT                  : 32 53
NUM_FLOAT            : 11
NUM_INT              : 10
OR                   : 28
PLUS                 : 13 13 30 30
PROCCES              : 64 65 66
RPAREN               : 33
RSQBRACK             : 41 42 43 44 45 46 47
SETOUT               : 54
START                : 1 65 66
THEN                 : 49 50 51
TRUE                 : 34
WHILE                : 63
error                : 

Nonterminals, with rules where they appear

arguments            : 38 41 54 55
assignable           : 48
boolean              : 12
expression           : 6 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 31 32 33 37 38 39 42 43 43 44 45 47 47 49 50 51 52 52 53 53 60 60 61 61 62 63
identifier           : 5 8 42 43 44 45 46 47 48 56 57 59 60 61 62 64 65 66
if_statement         : 7 51
main_declaration     : 2
primitive            : 36 58
program              : 0
program_start        : 1
statement            : 3 4
statement_list       : 2 4 8 49 50 50 51 60 61 62 63 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START program_start END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . program_start END
    (2) program_start -> . statement_list main_declaration
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . identifier
    (6) statement -> . expression
    (7) statement -> . if_statement
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (54) statement -> . SETOUT arguments
    (55) statement -> . GETIN arguments
    (60) statement -> . FOR identifier IN expression ARROW_LTR expression DO statement_list LOOP
    (61) statement -> . FOR identifier IN expression ARROW_RTL expression DO statement_list LOOP
    (62) statement -> . FOR identifier IN expression DO statement_list LOOP
    (63) statement -> . WHILE expression DO statement_list LOOP
    (64) statement -> . PROCCES identifier COLON statement_list END
    (66) statement -> . PROCCES identifier ARROW_LTR START
    (9) identifier -> . IDENTIFIER
    (13) expression -> . expression PLUS expression PLUS
    (14) expression -> . expression MINUS expression MINUS
    (15) expression -> . expression MUL expression MUL
    (16) expression -> . expression DIV expression DIV
    (17) expression -> . expression EXP expression EXP
    (18) expression -> . expression MOD expression MOD
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (29) expression -> . MINUS expression MINUS
    (30) expression -> . PLUS expression PLUS
    (31) expression -> . BIT_NEG expression
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (41) expression -> . LSQBRACK arguments RSQBRACK
